Date,Product,Price_per_Unit,Units_Sold,Store_Type,Holiday,Temperature,Discount,Marketing_Spend,Competitor_Price,Day_of_Week,Is_Weekend,Stock_Available,Store_Size,Sales
2025-01-01,Curd,116.96,138,Urban,0,17.5,0.23,2353.75,86.08,3,1,259,Large,13788.67
2025-01-02,Butter,97.51,156,Urban,1,26.5,0.24,6347.18,32.53,1,0,467,Medium,14190.3
2025-01-03,Milk,113.95,135,Urban,0,31.4,0.24,4428.02,34.89,2,1,396,Large,13081.8
2025-01-04,Curd,109.48,139,Rural,1,29.8,0.03,9729.23,50.19,4,0,66,Medium,18199.89
2025-01-05,Curd,79.79,62,Urban,0,18.4,0.15,8579.07,61.03,3,0,177,Medium,4633.89
2025-01-06,Butter,112.19,181,Rural,1,38.6,0.02,8544.96,73.73,3,0,476,Large,24307.56
2025-01-07,Milk,28.85,169,Rural,0,32.1,0.16,5218.24,50.05,1,0,492,Small,4356.46
2025-01-08,Milk,39.6,169,Urban,1,26.6,0.13,4733.38,58.94,6,1,413,Medium,7922.22
2025-01-09,Curd,24.52,77,Urban,0,28.4,0.27,3460.66,86.01,4,1,300,Small,1689.13
2025-01-10,Paneer,52.53,192,Rural,1,22.6,0.11,1507.38,18.48,5,1,228,Medium,11924.12
2025-01-11,Curd,58.87,193,Urban,1,17.4,0.04,8782.5,38.98,3,0,231,Large,13528.05
2025-01-12,Curd,47.13,132,Rural,0,20.7,0.04,8316.11,82.77,1,0,201,Large,6388.12
2025-01-13,Curd,102.87,154,Rural,0,32.7,0.23,9997.46,100.04,5,0,74,Medium,12698.2
2025-01-14,Curd,55.68,47,Rural,1,10.4,0.19,9969.73,63.61,6,1,229,Large,3296.54
2025-01-15,Butter,48.09,33,Rural,0,13.5,0.03,5998.89,65.55,4,0,247,Medium,1839.31
2025-01-16,Milk,74.27,78,Rural,1,11.4,0.03,7920.89,25.18,6,1,393,Large,7813.48
2025-01-17,Butter,34.09,125,Urban,0,11.2,0.21,9502.89,57.5,3,1,210,Small,4178.17
2025-01-18,Butter,100.22,107,Urban,1,35.7,0.02,8646.83,65.6,5,1,226,Large,14304.31
2025-01-19,Butter,27.46,148,Rural,1,31.1,0.25,3226.13,38.03,5,1,334,Small,4184.75
2025-01-20,Curd,118.69,153,Rural,1,24.2,0.21,5054.9,40.58,5,1,112,Large,19189.54
2025-01-21,Paneer,97.22,106,Urban,1,12.9,0.02,2162.43,50.84,3,1,199,Small,13439.08
2025-01-22,Milk,39.87,133,Urban,1,24.7,0.03,9586.46,16.91,3,0,203,Large,6651.68
2025-01-23,Paneer,20.55,196,Rural,1,24.2,0.3,6455.57,45.6,6,0,205,Small,3706.13
2025-01-24,Butter,101.55,79,Urban,0,15.2,0.11,3057.79,35.09,2,1,419,Medium,8006.87
2025-01-25,Butter,90.69,102,Rural,0,23.0,0.11,7045.31,46.11,6,1,98,Medium,9408.39
2025-01-26,Paneer,92.9,12,Urban,0,22.0,0.24,6563.15,26.38,4,0,386,Small,1175.41
2025-01-27,Paneer,97.13,157,Rural,1,28.5,0.28,4223.46,99.6,1,1,133,Large,14704.21
2025-01-28,Paneer,27.4,196,Urban,1,29.1,0.3,2022.02,71.39,5,1,410,Small,5063.35
2025-01-29,Butter,55.85,173,Rural,1,11.4,0.23,7044.16,79.51,2,0,226,Large,9279.94
2025-01-30,Butter,31.59,156,Urban,1,21.2,0.11,5682.77,89.97,1,1,197,Medium,6073.6
2025-01-31,Milk,106.31,99,Urban,0,28.8,0.03,7950.87,62.35,2,1,167,Large,11627.39
2025-02-01,Milk,82.33,156,Rural,0,25.1,0.23,5681.47,23.26,7,1,391,Medium,11162.5
2025-02-02,Butter,53.09,157,Urban,1,35.7,0.17,8669.63,66.03,6,0,112,Large,8735.27
2025-02-03,Paneer,26.36,105,Rural,0,29.8,0.13,5967.16,70.75,3,0,238,Large,2706.34
2025-02-04,Paneer,51.1,61,Urban,0,14.9,0.27,6048.44,85.82,5,0,409,Large,2577.9
2025-02-05,Milk,52.52,170,Rural,1,12.1,0.03,8889.88,56.01,6,1,98,Small,11876.42
2025-02-06,Butter,92.96,177,Urban,0,29.3,0.15,4631.35,27.12,1,1,376,Small,15615.98
2025-02-07,Milk,83.76,137,Rural,1,10.8,0.0,2206.14,41.96,7,0,306,Medium,13880.45
2025-02-08,Milk,108.72,48,Urban,0,27.6,0.14,1259.04,49.49,7,1,273,Medium,4999.71
2025-02-09,Curd,67.22,91,Rural,1,38.2,0.02,7796.24,76.36,7,1,190,Small,8302.79
2025-02-10,Curd,31.96,113,Urban,1,27.3,0.04,6582.79,69.22,1,1,264,Medium,4905.61
2025-02-11,Curd,91.32,138,Rural,1,21.6,0.04,7336.72,48.83,1,1,484,Small,16336.29
